date:  4/30/15
ticker:  MTLQQ

yahoo:
MOTORS LIQUIDATION (MTLQQ) -Other OTC
Watchlist
0.0422 0.00(0.00%) Mar 31, 3:59PM EDT
Pre-Market : NaN
Add to Portfolio
Prev Close:	0.04
Open:	N/A
Bid:	N/A
Ask:	N/A
1y Target Est:	N/A
Beta:	N/A
Next Earnings Date:	N/A
Day's Range:	N/A - N/A
52wk Range:	0.03 - 0.11
Volume:	0
Avg Vol (3m):	N/A
Market Cap:	N/A
P/E (ttm):	N/A
EPS (ttm):	-56.85
Div & Yield:	N/A (N/A

stale 
quantum:  nothing

oursite:

Xignite:

MAdmin
Stock:Motors Liquidation Co  Symbol:MTLQQ
Date: 04/30/2015

2741 users found

1	#8	0l33l	11029956	1272991	1969	2381584	2466846	2nd2none	3184	44evergiven
Trading -7000.0 shares of Motors Liquidation Co on Jul 24, 2009 at 0.42
manager: 2381584 Sergio Castro
fund: 2MF
building trade (has to load stock prices first)
price = 0.42
selling -7000.0 shares of MTLQQ at 0.42 on 20090724
invaldating fund prices from Jul 24, 2009
Done

/Marketocracy/Scripts/build/bin/backdatedtrade.py 2381584 YHOO2 20090724 MTLQQ -7000 0.42
Trading -7000.0 shares of Motors Liquidation Co on Jul 24, 2009 at 0.42
manager: 2381584 Sergio Castro
fund: YHOO2
building trade (has to load stock prices first)
price = 0.42
selling -7000.0 shares of MTLQQ at 0.42 on 20090724
invaldating fund prices from Jul 24, 2009
Done


ahve to wait for the fundprice server 

next member:    larou	
your holdings of MTLQQ 	right curve
  	  	
Fund 	Shares 	Value 	Portion of fund
HHYMF 	0 	$.00 	0.00%
HNAMF 	0 	$.00 	0.00%
HHXMF 	0 	$.00 	0.00%
HHDMF 	0 	$.00 	0.00%
hhxxx 	-350,000 	-$14,770.00 	0.06%
HCXXX 	0 	N/A 	N/A
HVXXX 	0 	N/A 	N/A 

expand:
LEDGER
Date 	Start 	Change 	End 	Type
May 05, 2005 		4200 	4200 	Buy
May 27, 2005 	4200 	-1200 	3000 	Sell
Jun 01, 2005 	3000 	-3000 		Sell
Jun 10, 2005 		3500 	3500 	Multiple
Jun 16, 2005 	3500 	-2000 	1500 	Sell
Nov 15, 2006 	1500 	-1500 		Sell
Dec 01, 2008 		-350000 	-350000 	Multiple
Total: -350,000
  	  	 
  	  	
BUYS
Close Date 	Quantity 	Commission 	Net 	Price
May 5, 2005 	4,200 	$210.00 	$131,379.48 	$31.28
Jun 10, 2005 	6,700 	$335.00 	$230,414.94 	$34.39
Jun 10, 2005 	300 	$15.00 	$10,248.53 	$34.16
Dec 1, 2008 	350,000 	$17,500.00 	$1,709,215.90 	$4.88
  	  	 
  	  	
SELLS
Close Date 	Quantity 	Commission 	SEC Fee 	Net 	Price
May 27, 2005 	1,200 	$60.00 	$1.60 	$38,171.09 	$31.81
Jun 1, 2005 	3,000 	$150.00 	$3.93 	$93,777.19 	$31.26
Jun 10, 2005 	3,500 	$175.00 	$5.05 	$120,499.28 	$34.43
Jun 16, 2005 	2,000 	$100.00 	$2.95 	$70,407.22 	$35.20
Nov 15, 2006 	1,500 	$75.00 	$1.63 	$53,022.26 	$35.35
Dec 1, 2008 	350,000 	$17,500.00 	$51.99 	$1,675,739.61 	$4.79  <-- dup remove
Dec 1, 2008 	350,000 	$17,500.00 	$53.34 	$1,719,896.01 	$4.91




last member who still had MTLQQ after the acquis:  wmccandless	 	 	

your holdings of MTLQQ 	right curve
  	  	
Fund 	Shares 	Value 	Portion of fund
WMF 	-2,782 	-$117.40 	-0.00% 

LEDGER
Date 	Start 	Change 	End 	Type
Nov 07, 2005 		8243 	8243 	Buy
Nov 09, 2005 	8243 	-11025 	-2782 	Sell
Total: -2,782
  	  	 
  	  	
BUYS
Close Date 	Quantity 	Commission 	Net 	Price
Nov 7, 2005 	8,243 	$412.15 	$223,688.58 	$27.14
  	  	 
  	  	
SELLS
Close Date 	Quantity 	Commission 	SEC Fee 	Net 	Price 
Nov 9, 2005 	2,782 	$139.10 	$2.91 	$69,422.43 	$24.95   <--- remove this 
Nov 9, 2005 	8,243 	$412.15 	$8.64 	$206,142.62 	$25.01
done

check MAdmin again
Stock:Motors Liquidation Co  Symbol:MTLQQ
Date: 05/01/2015

0 users found

we can close this out

 	 	 	 	 	 	 
